============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\patri\.codex\worktrees\3c4e\agent47\sdk
configfile: pyproject.toml
plugins: anyio-4.9.0, langsmith-0.3.45, cov-7.1.0
collecting ... collected 672 items

sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_core_modules_stdlib_only PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_core_does_not_import_integrations PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_no_module_exceeds_line_limit PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_all_public_exports_have_docstrings PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_public_naming_conventions PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_no_hardcoded_absolute_paths PASSED [  0%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_thread_safe_classes_have_lock PASSED [  1%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_guard_check_methods_raise_not_return PASSED [  1%]
sdk\tests\test_architecture.py::TestArchitecturalInvariants::test_all_sinks_implement_emit PASSED [  1%]
sdk\tests\test_async_patches.py::TestPatchOpenaiAsync::test_double_patch_is_idempotent PASSED [  1%]
sdk\tests\test_async_patches.py::TestPatchOpenaiAsync::test_patch_no_openai_installed PASSED [  1%]
sdk\tests\test_async_patches.py::TestPatchOpenaiAsync::test_patch_wraps_init PASSED [  1%]
sdk\tests\test_async_patches.py::TestPatchOpenaiAsync::test_unpatch_restores_init PASSED [  1%]
sdk\tests\test_async_patches.py::TestPatchOpenaiAsync::test_unpatch_without_patch PASSED [  2%]
sdk\tests\test_async_patches.py::TestPatchAnthropicAsync::test_double_patch_is_idempotent PASSED [  2%]
sdk\tests\test_async_patches.py::TestPatchAnthropicAsync::test_patch_no_anthropic_installed PASSED [  2%]
sdk\tests\test_async_patches.py::TestPatchAnthropicAsync::test_patch_wraps_init PASSED [  2%]
sdk\tests\test_async_patches.py::TestPatchAnthropicAsync::test_unpatch_restores_init PASSED [  2%]
sdk\tests\test_async_patches.py::TestPatchAnthropicAsync::test_unpatch_without_patch PASSED [  2%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_cost_tracker PASSED    [  2%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_duration_recorded PASSED [  3%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_error_recorded_on_exception PASSED [  3%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_guards_auto_check PASSED [  3%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_nested_spans PASSED    [  3%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_session_id_emitted PASSED [  3%]
sdk\tests\test_atracing.py::TestAsyncTracer::test_trace_emits_start_and_end PASSED [  3%]
sdk\tests\test_atracing.py::TestAsyncTracerRepr::test_repr PASSED        [  4%]
sdk\tests\test_atracing.py::TestAsyncTracerRepr::test_repr_includes_session_id_when_set PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTracerRepr::test_service_is_truncated_like_sync_tracer PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTraceAgent::test_custom_name PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTraceAgent::test_preserves_exceptions PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTraceAgent::test_wraps_async_function PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTraceTool::test_emits_tool_error_and_reraises PASSED [  4%]
sdk\tests\test_atracing.py::TestAsyncTraceTool::test_emits_tool_result PASSED [  5%]
sdk\tests\test_atracing.py::TestAsyncTraceTool::test_wraps_async_tool PASSED [  5%]
sdk\tests\test_atracing.py::TestPatchOpenAIAsync::test_patch_traces_async_create PASSED [  5%]
sdk\tests\test_atracing.py::TestPatchOpenAIAsync::test_unpatch_restores PASSED [  5%]
sdk\tests\test_atracing.py::TestPatchAnthropicAsync::test_patch_traces_async_create PASSED [  5%]
sdk\tests\test_atracing.py::TestAsyncExports::test_all_async_exports PASSED [  5%]
sdk\tests\test_cli_report.py::TestCliReport::test_decisions_command_outputs_human_summary PASSED [  5%]
sdk\tests\test_cli_report.py::TestCliReport::test_decisions_command_outputs_json PASSED [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_incident_command_json PASSED [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_incident_command_markdown_format PASSED [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_report_empty_json_format PASSED [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_report_json_includes_savings PASSED [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_report_output PASSED   [  6%]
sdk\tests\test_cli_report.py::TestCliReport::test_report_with_cost PASSED [  6%]
sdk\tests\test_concurrency.py::TestBudgetGuardThreadSafety::test_concurrent_consume_cost PASSED [  7%]
sdk\tests\test_concurrency.py::TestBudgetGuardThreadSafety::test_concurrent_consume_tokens PASSED [  7%]
sdk\tests\test_concurrency.py::TestBudgetGuardThreadSafety::test_concurrent_consume_with_budget_exceeded PASSED [  7%]
sdk\tests\test_concurrency.py::TestBudgetGuardThreadSafety::test_concurrent_reset PASSED [  7%]
sdk\tests\test_concurrency.py::TestRateLimitGuardThreadSafety::test_concurrent_check PASSED [  7%]
sdk\tests\test_concurrency.py::TestRateLimitGuardThreadSafety::test_concurrent_reset PASSED [  7%]
sdk\tests\test_concurrency.py::TestJsonlFileSinkThreadSafety::test_concurrent_writes PASSED [  8%]
