============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.4.2, pluggy-1.6.0
rootdir: <worktree>\sdk
configfile: pyproject.toml
plugins: anyio-4.9.0, langsmith-0.3.45, cov-7.1.0
collected 770 items

sdk\tests\test_architecture.py .........                                 [  1%]
sdk\tests\test_async_patches.py ..........                               [  2%]
sdk\tests\test_atracing.py ........................                      [  5%]
sdk\tests\test_ci_guardrails.py .                                        [  5%]
sdk\tests\test_ci_tools_requirements_guard.py ......                     [  6%]
sdk\tests\test_cli_report.py .........                                   [  7%]
sdk\tests\test_concurrency.py ........                                   [  8%]
sdk\tests\test_cost.py .......................                           [ 11%]
sdk\tests\test_cost_guardrail.py ...................................     [ 16%]
sdk\tests\test_coverage_gaps.py ........................................ [ 21%]
......                                                                   [ 22%]
sdk\tests\test_crewai_integration.py ..........                          [ 23%]
sdk\tests\test_dashboard_handoff_docs.py ..                              [ 23%]
sdk\tests\test_decision_trace.py .............                           [ 25%]
sdk\tests\test_demo.py ...                                               [ 25%]
sdk\tests\test_doctor.py .........                                       [ 27%]
sdk\tests\test_dx.py .............................................       [ 32%]
sdk\tests\test_e2e_pipeline.py ....                                      [ 33%]
sdk\tests\test_evaluation.py ............................                [ 37%]
sdk\tests\test_example_starters.py .........                             [ 38%]
sdk\tests\test_export.py ...........                                     [ 39%]
sdk\tests\test_exports.py ...............                                [ 41%]
sdk\tests\test_first_run.py ..                                           [ 41%]
sdk\tests\test_goal.py ........                                          [ 42%]
sdk\tests\test_guards.py ............................................... [ 48%]
..........................................                               [ 54%]
sdk\tests\test_hardening.py ...........................................  [ 60%]
sdk\tests\test_hosted_ingest_contract.py ....                            [ 60%]
sdk\tests\test_http_sink.py .......................                      [ 63%]
sdk\tests\test_init.py ...............................................   [ 69%]
sdk\tests\test_instrument.py ...........                                 [ 71%]
sdk\tests\test_instrument_patch.py ..........                            [ 72%]
sdk\tests\test_integration_cost_guardrail.py .                           [ 72%]
sdk\tests\test_integration_dashboard_script.py ...........               [ 73%]
sdk\tests\test_langchain_integration.py ..................               [ 76%]
sdk\tests\test_langgraph_integration.py ............                     [ 77%]
sdk\tests\test_mcp_registry_metadata.py .....                            [ 78%]
sdk\tests\test_otel_sink.py ...........                                  [ 79%]
sdk\tests\test_production.py ................                            [ 81%]
sdk\tests\test_pypi_readme_sync.py .....                                 [ 82%]
sdk\tests\test_quickstart.py ..............                              [ 84%]
sdk\tests\test_release_discussion_category.py .....                      [ 85%]
sdk\tests\test_repo_config.py ............                               [ 86%]
sdk\tests\test_reporting.py ........                                     [ 87%]
sdk\tests\test_savings.py ............                                   [ 89%]
sdk\tests\test_schemas.py ........................                       [ 92%]
sdk\tests\test_sdk_preflight.py .........                                [ 93%]
sdk\tests\test_sdk_release_guard.py ..........                           [ 94%]
sdk\tests\test_skillpack.py ..........                                   [ 96%]
sdk\tests\test_smoke.py .                                                [ 96%]
sdk\tests\test_sticky_agent_proof.py ..                                  [ 96%]
sdk\tests\test_tracing.py ..............                                 [ 98%]
sdk\tests\test_v1_coverage.py .............                              [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.2-final-0 _______________

Name                                       Stmts   Miss  Cover
--------------------------------------------------------------
sdk\agentguard\__init__.py                    21      0   100%
sdk\agentguard\_trace_naming.py               16      0   100%
sdk\agentguard\atracing.py                    72      0   100%
sdk\agentguard\cli.py                        118      1    99%
sdk\agentguard\cost.py                        51      1    98%
sdk\agentguard\decision.py                   214     30    86%
sdk\agentguard\demo.py                        95      2    98%
sdk\agentguard\doctor.py                     136     11    92%
sdk\agentguard\escalation.py                 225     23    90%
sdk\agentguard\evaluation.py                 264      0   100%
sdk\agentguard\export.py                      31      0   100%
sdk\agentguard\first_run.py                   10      0   100%
sdk\agentguard\goal.py                        79      1    99%
sdk\agentguard\guards.py                     289      3    99%
sdk\agentguard\instrument.py                 280     40    86%
sdk\agentguard\integrations\__init__.py        4      0   100%
sdk\agentguard\integrations\crewai.py         79      0   100%
sdk\agentguard\integrations\langchain.py     226     62    73%
sdk\agentguard\integrations\langgraph.py      43      0   100%
sdk\agentguard\profiles.py                    15      0   100%
sdk\agentguard\quickstart.py                 169      5    97%
sdk\agentguard\repo_config.py                 80      8    90%
sdk\agentguard\reporting.py                  129      7    95%
sdk\agentguard\savings.py                    138      7    95%
sdk\agentguard\schemas.py                     96     11    89%
sdk\agentguard\setup.py                      101      4    96%
sdk\agentguard\sinks\__init__.py               3      0   100%
sdk\agentguard\sinks\http.py                 175     12    93%
sdk\agentguard\sinks\otel.py                  98      8    92%
sdk\agentguard\skillpack.py                  127      4    97%
sdk\agentguard\tracing.py                    228     12    95%
sdk\agentguard\usage.py                       91     17    81%
--------------------------------------------------------------
TOTAL                                       3703    269    93%
Required test coverage of 80% reached. Total coverage: 92.74%
============================ 770 passed in 14.94s =============================
