============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /workspace/sdk
configfile: pyproject.toml
plugins: cov-7.1.0, showwork-0.6.2, anyio-4.15.1
collected 1020 items

sdk/tests/test_architecture.py .........                                 [  0%]
sdk/tests/test_async_patches.py ..........                               [  1%]
sdk/tests/test_atracing.py ........................                      [  4%]
sdk/tests/test_budget_preflight.py .......................               [  6%]
sdk/tests/test_ci_guardrails.py ...                                      [  6%]
sdk/tests/test_ci_tools_requirements_guard.py .......                    [  7%]
sdk/tests/test_cli_report.py .........                                   [  8%]
sdk/tests/test_concurrency.py ........                                   [  9%]
sdk/tests/test_cost.py .......................                           [ 11%]
sdk/tests/test_cost_guardrail.py ...................................     [ 14%]
sdk/tests/test_coverage_gaps.py ........................................ [ 18%]
......                                                                   [ 19%]
sdk/tests/test_crewai_integration.py ..........                          [ 20%]
sdk/tests/test_dashboard_handoff_docs.py ..                              [ 20%]
sdk/tests/test_decision_trace.py .............                           [ 21%]
sdk/tests/test_demo.py ...                                               [ 22%]
sdk/tests/test_doctor.py ..........                                      [ 23%]
sdk/tests/test_documentation.py ................                         [ 24%]
sdk/tests/test_dx.py .............................................       [ 29%]
sdk/tests/test_e2e_pipeline.py ....                                      [ 29%]
sdk/tests/test_evaluation.py ............................                [ 32%]
sdk/tests/test_example_starters.py ...........                           [ 33%]
sdk/tests/test_export.py ...........                                     [ 34%]
sdk/tests/test_exports.py ...............                                [ 35%]
sdk/tests/test_first_run.py .........................                    [ 38%]
sdk/tests/test_goal.py ..............................                    [ 41%]
sdk/tests/test_guard_persistence.py ..........                           [ 42%]
sdk/tests/test_guards.py ............................................... [ 46%]
.................................................                        [ 51%]
sdk/tests/test_hardening.py ...........................................  [ 55%]
sdk/tests/test_hosted_ingest_contract.py ....                            [ 56%]
sdk/tests/test_http_sink.py .......................                      [ 58%]
sdk/tests/test_init.py ................................................. [ 63%]
.                                                                        [ 63%]
sdk/tests/test_instrument.py ............                                [ 64%]
sdk/tests/test_instrument_patch.py ..........                            [ 65%]
sdk/tests/test_instrument_stream.py ...........                          [ 66%]
sdk/tests/test_integration_cost_guardrail.py .                           [ 66%]
sdk/tests/test_integration_dashboard_script.py ...........               [ 67%]
sdk/tests/test_langchain_integration.py ..................               [ 69%]
sdk/tests/test_langgraph_integration.py ............                     [ 70%]
sdk/tests/test_local_first_template.py ......                            [ 71%]
sdk/tests/test_mcp_registry_metadata.py .....                            [ 71%]
sdk/tests/test_otel_sink.py ............                                 [ 72%]
sdk/tests/test_precision_cost.py .........................               [ 75%]
sdk/tests/test_production.py ................                            [ 76%]
