
Name                                              Length
----                                              ------
artifact-hygiene.out.txt                             110
artifact_manifest.txt                                  0
coding_agent_review_loop_traces-incident.err.txt       0
coding_agent_review_loop_traces-incident.exit.txt      8
coding_agent_review_loop_traces-incident.out.txt    1455
coding_agent_review_loop_traces-report.err.txt         0
coding_agent_review_loop_traces-report.exit.txt        8
coding_agent_review_loop_traces-report.out.txt       489
coding_agent_review_loop_traces.jsonl               5121
focused-tests.out.txt                                838
git-diff-check.out.txt                                 0
guard_events.json                                   4421
installed-demo-trace-incident.err.txt                  0
installed-demo-trace-incident.exit.txt                 8
installed-demo-trace-incident.out.txt               1774
installed-demo-trace-report.err.txt                    0
installed-demo-trace-report.exit.txt                   8
installed-demo-trace-report.out.txt                  557
installed-demo-trace.jsonl                         12360
installed-demo.err.txt                                 0
installed-demo.exit.txt                                8
installed-demo.out.txt                              1682
installed-doctor-trace.jsonl                        1207
installed-doctor.err.txt                               0
installed-doctor.exit.txt                              8
installed-doctor.out.txt                            1407
open-issues.err.txt                                    0
open-issues.exit.txt                                   8
open-issues.out.txt                                 3285
open-prs.err.txt                                       0
open-prs.exit.txt                                      8
open-prs.out.txt                                  102669
ops-staleness.err.txt                                  0
ops-staleness.exit.txt                                 8
ops-staleness.out.txt                                 31
package-versions.err.txt                               0
package-versions.exit.txt                              8
package-versions.out.txt                              66
pypi-index.err.txt                                   606
pypi-index.exit.txt                                    8
pypi-index.out.txt                                   217
release-guard.out.txt                                 28
release-view.err.txt                                   0
release-view.exit.txt                                  8
release-view.out.txt                                 194
repo-local-demo-trace-incident.err.txt                 0
repo-local-demo-trace-incident.exit.txt                8
repo-local-demo-trace-incident.out.txt              1774
repo-local-demo-trace-report.err.txt                   0
repo-local-demo-trace-report.exit.txt                  8
repo-local-demo-trace-report.out.txt                 557
repo-local-demo-trace.jsonl                        12359
repo-local-demo.err.txt                                0
repo-local-demo.exit.txt                               8
repo-local-demo.out.txt                             1687
repo-local-doctor-trace.jsonl                       1207
repo-local-doctor.err.txt                              0
repo-local-doctor.exit.txt                             8
repo-local-doctor.out.txt                           1409
review-loop.err.txt                                    0
review-loop.exit.txt                                   8
review-loop.out.txt                                  728
trace_inspection.txt                                1335


